DATE,IDNCPIALLMINMEI
1968-01-01,0.562347443566357
1968-02-01,0.618582188421242
1968-03-01,0.637327102542455
1968-04-01,0.599837273469614
1968-05-01,0.631078798388994
1968-06-01,0.649823712510207
1968-07-01,0.681065237429588
1968-08-01,0.699810152381216
1968-09-01,0.699810152381216
1968-10-01,0.69356184739734
1968-11-01,0.849769470333412
1968-12-01,0.749796591421809
1969-01-01,0.762293201389562
1969-02-01,0.774789811357314
1969-03-01,0.793534726308942
1969-04-01,0.756044896405686
1969-05-01,0.756044896405686
1969-06-01,0.743548286437933
1969-07-01,0.756044896405686
1969-08-01,0.78103811634119
1969-09-01,0.78103811634119
1969-10-01,0.793534726308942
1969-11-01,0.806031336276694
1969-12-01,0.818527946244446
1970-01-01,0.881010995252792
1970-02-01,0.881010995252792
1970-03-01,0.874762690268916
1970-04-01,0.862266080301164
1970-05-01,0.862266080301164
1970-06-01,0.874762690268916
1970-07-01,0.874762690268916
1970-08-01,0.874762690268916
1970-09-01,0.856017775317288
1970-10-01,0.856017775317288
1970-11-01,0.887259300236668
1970-12-01,0.893507605220544
1971-01-01,0.918500825156049
1971-02-01,0.943494044261138
1971-03-01,0.943494044261138
1971-04-01,0.930997434293386
1971-05-01,0.906004215188297
1971-06-01,0.893507605220544
1971-07-01,0.893507605220544
1971-08-01,0.887259300236668
1971-09-01,0.881010995252792
1971-10-01,0.893507605220544
1971-11-01,0.918500825156049
1971-12-01,0.912252520172173
1972-01-01,0.930997434293386
1972-02-01,0.949742349245014
1972-03-01,0.949742349245014
1972-04-01,0.949742349245014
1972-05-01,0.943494044261138
1972-06-01,0.924749130139925
1972-07-01,0.918500825156049
1972-08-01,0.924749130139925
1972-09-01,0.937245739277262
1972-10-01,0.974735569180518
1972-11-01,1.080956753076
1972-12-01,1.14968810706822
1973-01-01,1.13094319211659
1973-02-01,1.13719149710047
1973-03-01,1.14968810706822
1973-04-01,1.1809296319876
1973-05-01,1.1809296319876
1973-06-01,1.24341268099594
1973-07-01,1.30589573083471
1973-08-01,1.30589573083471
1973-09-01,1.34963386489142
1973-10-01,1.38712369479468
1973-11-01,1.41211691473018
1973-12-01,1.46210335377078
1974-01-01,1.61206267255339
1974-02-01,1.66829741657786
1974-03-01,1.69329063651336
1974-04-01,1.76202199050558
1974-05-01,1.76202199050558
1974-06-01,1.78076690545721
1974-07-01,1.78701521044109
1974-08-01,1.78701521044109
1974-09-01,1.82450503951393
1974-10-01,1.87449147938494
1974-11-01,1.91198130845778
1974-12-01,1.95571944334491
1975-01-01,1.97446435829654
1975-02-01,1.99320927324817
1975-03-01,2.03069910232101
1975-04-01,2.06818893222427
1975-05-01,2.0869338471759
1975-06-01,2.0869338471759
1975-07-01,2.10567876129711
1975-08-01,2.12442367624874
1975-09-01,2.20565164020871
1975-10-01,2.22439655516034
1975-11-01,2.2868796049991
1975-12-01,2.33686604403969
1976-01-01,2.3868524839107
1976-02-01,2.4368389229513
1976-03-01,2.4368389229513
1976-04-01,2.44933553291905
1976-05-01,2.49307366780618
1976-06-01,2.5368118018629
1976-07-01,2.5618050217984
1976-08-01,2.60554315585512
1976-09-01,2.66802620569388
1976-10-01,2.66802620569388
1976-11-01,2.67427451067776
1976-12-01,2.66802620569388
1977-01-01,2.7117643397506
1977-02-01,2.71801264473447
1977-03-01,2.73050925470223
1977-04-01,2.75550247463773
1977-05-01,2.79924060869445
1977-06-01,2.79924060869445
1977-07-01,2.84297874358158
1977-08-01,2.86172365853321
1977-09-01,2.90546179258993
1977-10-01,2.9117100975738
1977-11-01,2.94295162249318
1977-12-01,2.9866897565499
1978-01-01,2.9866897565499
1978-02-01,2.99293806153378
1978-03-01,3.00543467150153
1978-04-01,3.06166941635641
1978-05-01,3.04917280638866
1978-06-01,3.00543467150153
1978-07-01,3.05542111137254
1978-08-01,3.09291094044538
1978-09-01,3.05542111137254
1978-10-01,3.08041433130804
1978-11-01,3.14914568530026
1978-12-01,3.18663551437311
1979-01-01,3.19288381935698
1979-02-01,3.2678634791635
1979-03-01,3.2678634791635
1979-04-01,3.3678363580751
1979-05-01,3.4678092369867
1979-06-01,3.55528550593055
1979-07-01,3.6427617748744
1979-08-01,3.72398973883437
1979-09-01,3.75523126375375
1979-10-01,3.78647278784272
1979-11-01,3.81146600777822
1979-12-01,3.8427075326976
1980-01-01,3.88644566675432
1980-02-01,3.94268041160921
1980-03-01,3.95517702157696
1980-04-01,3.9926668506498
1980-05-01,4.14262616943241
1980-06-01,4.20510921844076
1980-07-01,4.25509565831176
1980-08-01,4.30508209735236
1980-09-01,4.31757870732011
1980-10-01,4.39255836629621
1980-11-01,4.48628294022394
1980-12-01,4.49877955019169
1981-01-01,4.56126259920003
1981-02-01,4.59250412411941
1981-03-01,4.62374564903879
1981-04-01,4.66748378309551
1981-05-01,4.67373208807939
1981-06-01,4.69247700303102
1981-07-01,4.74871174705548
1981-08-01,4.77370496699099
1981-09-01,4.76745666200711
1981-10-01,4.823691406862
1981-11-01,4.80494649191037
1981-12-01,4.82993971184587
1982-01-01,5.05487868877417
1982-02-01,5.08612021369355
1982-03-01,5.09236851867742
1982-04-01,5.09236851867742
1982-05-01,5.0986168236613
1982-06-01,5.11736173861293
1982-07-01,5.1735964826374
1982-08-01,5.14860326270189
1982-09-01,5.19234139758903
1982-10-01,5.25482444659737
1982-11-01,5.27981766653288
1982-12-01,5.31105919145226
1983-01-01,5.55474308333218
1983-02-01,5.56723969329993
1983-03-01,5.53599816838055
1983-04-01,5.66721257221153
