DATE,LRUN64TTJPQ156S
1970-01-01,1.06666666666667
1970-04-01,1.13333333333333
1970-07-01,1.23333333333333
1970-10-01,1.3
1971-01-01,1.2
1971-04-01,1.2
1971-07-01,1.23333333333333
1971-10-01,1.36666666666667
1972-01-01,1.46666666666667
1972-04-01,1.4
1972-07-01,1.46666666666667
1972-10-01,1.4
1973-01-01,1.3
1973-04-01,1.4
1973-07-01,1.26666666666667
1973-10-01,1.16666666666667
1974-01-01,1.36666666666667
1974-04-01,1.3
1974-07-01,1.4
1974-10-01,1.6
1975-01-01,1.76666666666667
1975-04-01,1.83333333333333
1975-07-01,1.93333333333333
1975-10-01,2.13333333333333
1976-01-01,2.03333333333333
1976-04-01,2.06666666666667
1976-07-01,2
1976-10-01,1.93333333333333
1977-01-01,1.96666666666667
1977-04-01,2.03333333333333
1977-07-01,2.03333333333333
1977-10-01,2.06666666666667
1978-01-01,2.23333333333333
1978-04-01,2.26666666666667
1978-07-01,2.3
1978-10-01,2.23333333333333
1979-01-01,2.16666666666667
1979-04-01,2.06666666666667
1979-07-01,2.13333333333333
1979-10-01,2.06666666666667
1980-01-01,1.96666666666667
1980-04-01,1.96666666666667
1980-07-01,2.1
1980-10-01,2.16666666666667
1981-01-01,2.2
1981-04-01,2.33333333333333
1981-07-01,2.16666666666667
1981-10-01,2.23333333333333
1982-01-01,2.26666666666667
1982-04-01,2.4
1982-07-01,2.4
1982-10-01,2.5
1983-01-01,2.7
1983-04-01,2.7
1983-07-01,2.73333333333333
1983-10-01,2.7
1984-01-01,2.8
1984-04-01,2.76666666666667
1984-07-01,2.76666666666667
1984-10-01,2.7
1985-01-01,2.63333333333333
1985-04-01,2.6
1985-07-01,2.63333333333333
1985-10-01,2.86666666666667
1986-01-01,2.73333333333333
1986-04-01,2.83333333333333
1986-07-01,2.93333333333333
1986-10-01,2.9
1987-01-01,2.96666666666667
1987-04-01,3.1
1987-07-01,2.8
1987-10-01,2.8
1988-01-01,2.76666666666667
1988-04-01,2.56666666666667
1988-07-01,2.56666666666667
